exp_id,scheduler,cpu,io,mem_load,T_cpu_percent_avg,T_cpu_percent_delta,T_cpu_percent_pct_change,T_iowait_percent_avg,T_iowait_percent_delta,T_iowait_percent_pct_change,T_irq_percent_avg,T_irq_percent_delta,T_irq_percent_pct_change,T_softirq_percent_avg,T_softirq_percent_delta,T_softirq_percent_pct_change,T_run_queue_avg,T_run_queue_delta,T_run_queue_pct_change,T_active_threads_avg,T_active_threads_delta,T_active_threads_pct_change,T_blocked_threads_avg,T_blocked_threads_delta,T_blocked_threads_pct_change,T_io_blocked_threads_avg,T_io_blocked_threads_delta,T_io_blocked_threads_pct_change,T_mem_used_avg,T_mem_used_delta,T_mem_used_pct_change,T_mem_available_avg,T_mem_available_delta,T_mem_available_pct_change,T_swap_used_avg,T_swap_used_delta,T_swap_used_pct_change,T_cache_mem_avg,T_cache_mem_delta,T_cache_mem_pct_change,T_buffers_mem_avg,T_buffers_mem_delta,T_buffers_mem_pct_change,T_swap_in_total_delta,T_swap_in_total_pct_change,T_swap_out_total_delta,T_swap_out_total_pct_change,T_io_read_total_delta,T_io_read_total_pct_change,T_io_write_total_delta,T_io_write_total_pct_change,T_nvcsw_total_delta,T_nvcsw_total_pct_change,T_vcsw_total_delta,T_vcsw_total_pct_change,Average_TAT,Average_RT,Total_Experiment_Duration,CV_Fairness
4fdb68f2-62ee-490a-b65f-8eeda65cdf6b,CFS,5,2,1,25.46,0.7999999999999998,31.999999999999996,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,0,0.0,2.4,1,50.0,0.0,0,0,0.0,0,0,780225740.8,249348096,44.91069650089635,3305706291.2,-249348096,-7.06223832444115,0.0,0,0,824698470.4,24633344,3.0465750093717388,55178854.4,2301952,4.286150091519219,0,0,0,0,0,0.0,31481856,9.455909943714822,63618,12.02479127957857,63618,12.02479127957857,0.7222631571428533,0.0011015238095217407,5.062106000000085,0.77360093307271
0b351b0a-34a0-4dc9-a5bb-dc5c8974013c,CFS,5,2,1,20.344444444444445,-25.1,-100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,0,0.0,2.4444444444444446,1,50.0,0.0,0,0,0.0,0,0,1093721201.7777777,85954560,11.149601780960932,2992210830.2222223,-85954560,-2.5928886769163095,0.0,0,0,830395278.2222222,25747456,3.1836391537982345,57824597.333333336,2314240,4.131929208717273,0,0,0,0,0,0.0,32419840,8.896407155341498,66610,11.235670766677238,66610,11.235670766677238,0.5476963600000044,0.0003941919191923014,6.569885999999997,0.8809944152377649
b38e588a-958e-4b4c-bf64-5034e677cf41,CFS,5,2,1,22.725,-10.3,-41.03585657370518,0.0,0.0,0.0,0.0,0.0,0,0.0375,0.0,0.0,4.0,0,0.0,2.5,1,50.0,0.0,0,0,0.0,0,0,1038981120.0,43606016,5.460691331934734,3046950912.0,-43606016,-1.3264638636406112,0.0,0,0,829921280.0,25870336,3.1985739100489714,60186624.0,2453504,4.206756092422221,0,0,0,0,0,0.0,33464320,8.432808476159511,67110,10.174564044718961,67110,10.174564044718961,0.5519793599999957,0.0008243913043560516,6.584385999999995,0.7549827655811585
cac43a01-4d12-4c27-ab76-653dcc789a79,CFS,5,2,1,21.9375,-15.999999999999998,-68.37606837606837,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,0,0.0,2.25,1,50.0,0.0,0,0,0.0,0,0,1181165056.0,26431488,3.1547453177478255,2904766976.0,-26431488,-0.8137524543091806,0.0,0,0,830010368.0,25604096,3.1650953427376476,62497792.0,2236416,3.679741205014153,0,0,0,0,0,0.0,32456704,7.542823418543884,66304,9.123194218748065,66304,9.123194218748065,0.42454772307692196,0.0005538650793643307,6.573636000000079,0.9534707330383311
ff93045c-5a49-476c-b0aa-dbc33d04ff80,CFS,5,2,1,21.522222222222222,-19.4,-75.4863813229572,0.0,0.0,0.0,0.0,0.0,0,0.022222222222222223,0.0,0.0,4.0,0,0.0,2.6666666666666665,1,50.0,0.0,0,0,0.0,0,0,1130099143.1111112,-299008,-0.03560055205239621,2955832888.888889,299008,0.009211484323441713,0.0,0,0,830779847.1111112,25542656,3.1573724342551617,64876088.88888889,2351104,3.7311492459698385,0,0,0,0,0,0.0,32702464,7.066893850545462,66212,8.346548407510028,66212,8.346548407510028,0.5498931099999936,0.0007820947368432635,6.5690570000000434,0.8085443689341493
e67b817a-6492-48ac-ab68-01e902b50b8d,CFS,5,2,1,28.27,-16.6,-69.16666666666667,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,0,0.0,2.6,1,50.0,0.0,0,0,0.0,0,0,1185161216.0,27639808,3.3791362871564776,2900770816.0,-27639808,-0.8457772552597869,0.0,0,0,830483660.8,25587712,3.162685675519689,67282534.4,2486272,3.803734803860133,0,0,0,0,0,0.0,33447936,6.750908346870698,66236,7.704843852328867,66236,7.704843852328867,0.486629893805305,0.0007511351351324576,6.512471000000005,0.8727294391377193
4c9cab06-bcf7-4853-8231-ae6bc3c5b4e7,CFS,5,2,1,20.522222222222222,-22.099999999999998,-85.99221789883268,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,0,0.0,2.6666666666666665,1,50.0,0.0,0,0,0.0,0,0,1103774151.1111112,35323904,4.351841105319197,2982157880.888889,-35323904,-1.0788455451960475,0.0,0,0,830553201.7777778,25440256,3.144093750790959,69136384.0,1634304,2.408693027467552,0,0,0,0,0,0.0,33181696,6.273644266325919,66008,7.1265621204351,66008,7.1265621204351,0.5508228600000007,0.0005848541666703492,6.579871000000026,0.9145416313622502
6b595118-8070-4e71-ac15-3154782f997d,CFS,5,2,1,22.9375,-9.5,-39.09465020576132,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,0,0.0,2.625,1,50.0,0.0,0,0,0.0,0,0,1050169856.0,21655552,2.631840944615354,3035762176.0,-21655552,-0.6636490530417144,0.0,0,0,829882368.0,25325568,3.1296345975714077,70299136.0,1073152,1.5444470643716104,0,0,0,0,0,0.0,32800768,5.835522504436032,65916,6.642247134399798,65917,6.642354596150242,0.5510267500000032,0.0009569893616963646,6.556385999999975,0.788816423378335
cfb82517-87d2-4a84-ae4f-57fbb114500d,CFS,5,2,1,28.389999999999997,-20.6,-83.73983739837398,0.0,0.0,0.0,0.0,0.0,0,0.1,0.0,0.0,4.0,0,0.0,2.6,1,50.0,0.0,0,0,0.0,0,0,1187637657.6,16343040,1.9457435032160848,2898294374.4,-16343040,-0.5034833730609897,0.0,0,0,831281971.2,25243648,3.119527034551179,71478476.8,1126400,1.5964240102171137,0,0,0,0,0,0.0,32227328,5.41737097768123,65456,6.184616314930157,65456,6.184616314930157,0.42307962307692676,0.00035266935483946327,6.563908999999967,1.0063560481966705
223e7bd1-5b60-42b0-a447-4d92024b2f43,CFS,5,2,1,22.1875,-7.5,-28.517110266159694,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,0,0.0,2.375,1,50.0,0.0,0,0,0.0,0,0,1158743040.0,30359552,3.653589262036092,2927188992.0,-30359552,-0.9327106872889855,0.0,0,0,830252544.0,25255936,3.1208875751624725,72543232.0,1126400,1.571338780641106,0,0,0,0,0,0.0,32419840,5.169671694822817,65541,5.831049822064057,65541,5.831049822064057,0.5475918899999942,0.0005809791666682903,6.521151000000032,0.7418718036188018
a403efea-8d29-454a-8ef7-10e94cbdc88d,CFS,5,2,1,22.6125,-21.400000000000002,-86.9918699186992,0.0,0.0,0.0,0.0,0.0,0,0.125,1.0,0.0,4.0,0,0.0,2.5,1,50.0,0.0,0,0,0.0,0,0,1190885888.0,9383936,1.1210224742742223,2895046144.0,-9383936,-0.288839159075866,0.0,0,0,829656064.0,24621056,3.0423427709562807,73682944.0,1126400,1.547029702970297,0,0,0,0,0,0.0,31744000,4.813081645390776,63902,5.371197832087658,63902,5.371197832087658,0.5488202700000044,0.0005361428571418679,6.549751000000015,0.7691641548967642
dda906e9-62f3-4f55-a4cc-a7649be9ef89,CFS,5,2,1,20.700000000000003,-24.6,-100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,0,0.0,2.6666666666666665,1,50.0,0.0,0,0,0.0,0,0,1142423096.8888888,39735296,4.887227514773524,2943508935.111111,-39735296,-1.214074301197054,0.0,0,0,830902727.1111112,25276416,3.1231969876408248,74872604.44444445,1171456,1.5843997562461913,0,0,0,0,0,0.0,32374784,4.683310669285623,65487,5.2230235106642615,65487,5.2230235106642615,0.5496576299999981,0.0005341836734617443,6.513368000000014,0.8953757338786862
2f2d5b0e-33bb-41fe-ba46-c30831dd2063,CFS,5,2,1,19.644444444444446,-25.4,-100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,0,0.0,2.5555555555555554,1,50.0,0.0,0,0,0.0,0,0,1193309070.2222223,60751872,7.64729235734799,2892622961.7777777,-60751872,-1.8457150465846432,0.0,0,0,831115264.0,25137152,3.10583210186441,76080469.33333333,1204224,1.6033157004962644,0,0,0,0,0,0.0,32055296,4.429639985623197,65184,4.940172857545617,65185,4.940252389790726,0.5502382000000113,0.000850783505154947,6.571970999999962,0.7160693923073277
db972d3d-85a4-471a-bc66-4beb7d59fd11,CFS,5,2,1,22.0,-18.799999999999997,-71.75572519083968,0.0,0.0,0.0,0.0,0.0,0,0.1111111111111111,0.0,0.0,4.0,0,0.0,2.5555555555555554,1,50.0,0.0,0,0,0.0,0,0,1112041244.4444444,5951488,0.703243729853737,2973890787.5555553,-5951488,-0.18370825157283596,0.0,0,0,830805788.4444444,25280512,3.1234659743624777,77363882.66666667,1335296,1.7497718855670654,0,0,0,0,0,0.0,32612352,4.315458849481977,65415,4.723722017101152,65415,4.723722017101152,0.4232131692307663,0.00047853968253782963,6.532226000000037,0.923413479352511
d7d1b3d3-423d-4bcd-8aac-ae8550b2fe3e,CFS,5,2,1,22.475,-22.3,-87.109375,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,0,0.0,2.625,1,50.0,0.0,0,0,0.0,0,0,1247296000.0,65708032,7.927299322013797,2838636032.0,-65708032,-2.0174099384037287,0.0,0,0,830592512.0,25112576,3.102528679793333,78665216.0,1294336,1.6669304214801919,0,0,0,0,0,0.0,32600064,4.135372529051265,65253,4.498429241410118,65254,4.498501280874027,0.5318505096153814,0.0004928811881204592,6.566203000000087,0.7714984433884966
58576134-25f5-4452-a2dd-2c3442664455,CFS,5,2,1,22.175,3.400000000000002,13.765182186234826,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,0,0.0,2.5,1,50.0,0.0,0,0,0.0,0,0,1177630208.0,-25563136,-2.9341795956746592,2908301824.0,25563136,0.7951918984967675,0.0,0,0,830317568.0,24911872,3.077592575725375,79739904.0,1040384,1.3179058786903959,0,0,0,0,0,0.0,31850496,3.879842630868599,64803,4.274629598724531,64803,4.274629598724531,0.5523639000000026,0.0009025670103136287,6.639909000000102,0.7688564155577792
f9118218-36f9-44c8-aa5d-f69bf2f5c6ea,CFS,5,2,1,21.912499999999998,-1.0999999999999979,-4.641350210970455,0.15,-1.2,-100.0,0.0,0.0,0,0.0,0.0,0.0,4.0,0,0.0,2.375,1,50.0,0.0,0,0,0.0,0,0,1156302336.0,69922816,8.793773116429536,2929629696.0,-69922816,-2.124802095054119,0.0,0,0,830581248.0,25010176,3.0885335788243746,81333760.0,1146880,1.4255167498218104,0,0,0,0,0,0.0,32083968,3.7623110859212328,64879,4.103855457048013,64879,4.103855457048013,0.4240574461538437,0.0003702499999951314,6.585182000000032,0.8376859632661292
a62eb0db-1eeb-47aa-9238-d7b5d075062d,CFS,5,2,1,23.3375,-22.4,-85.49618320610686,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,0,0.0,2.5,1,50.0,0.0,0,0,0.0,0,0,1073433088.0,69275648,8.348841686453186,3012498944.0,-69275648,-2.127520400320518,0.0,0,0,830374400.0,25194496,3.111500055643799,82628608.0,1343488,1.6464210420640497,0,0,0,0,0,0.0,32468992,3.6694062616448218,65315,3.968077977607683,65315,3.968077977607683,0.5411680490196128,0.0005331800000055864,6.557532000000037,0.8805249772630226
9a114496-3c9c-4bfd-8d71-faea4bb9d3a2,CFS,5,2,1,22.55,-12.6,-51.012145748987855,0.0,0.0,0.0,0.0,0.0,0,0.025,0.0,0.0,4.0,0,0.0,2.375,1,50.0,0.0,0,0,0.0,0,0,1143802880.0,-16658432,-1.9293534981688458,2942129152.0,16658432,0.516939393400157,0.0,0,0,830523904.0,25214976,3.1136985539207007,83965952.0,1335296,1.6097970470594045,0,0,0,0,0,0.0,33329152,3.633197521906569,65667,3.836823266689805,65667,3.836823266689805,0.5521661900000049,0.0008975483871044191,6.544346999999902,0.7608410261121737
a0129ed6-83ce-466f-9dc3-7574abc59eff,CFS,5,2,1,20.3,-20.3,-84.23236514522821,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,0,0.0,2.4444444444444446,1,50.0,0.0,0,0,0.0,0,0,1123602432.0,59322368,7.497424588322385,2962329600.0,-59322368,-1.8005417911431196,0.0,0,0,831213112.8888888,25157632,3.1065859419652115,85244131.55555555,1216512,1.4433590902463915,0,0,0,0,0,0.0,32387072,3.4067285797685907,65232,3.670420625297161,65232,3.670420625297161,0.42311564615384806,0.0004661718749980892,6.516590000000065,0.8735685111496677
6c7856bd-de8d-4e28-8466-b662f83914bc,CFS,5,2,1,21.6375,-22.3,-87.45098039215686,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,0,0.0,2.5,1,50.0,0.0,0,0,0.0,0,0,1037065216.0,61022208,7.71026223586219,3048866816.0,-61022208,-1.8522501644248117,0.0,0,0,830515712.0,25223168,3.1143793494092895,85946880.0,585728,0.6850627574973652,0,0,0,0,0,0.0,32579584,3.31407691041701,65443,3.5515736049424524,65443,3.5515736049424524,0.5503098599999965,0.0003728437499953922,6.607213000000002,0.7747772775103539
787e019f-d159-425c-b459-b1493c986460,CFS,5,2,1,20.72222222222222,-21.6,-85.37549407114625,0.0,0.0,0.0,0.0,0.0,0,0.03333333333333333,0.0,0.0,4.0,0,0.0,2.6666666666666665,1,50.0,0.0,0,0,0.0,0,0,1196572672.0,49905664,5.963720374739356,2889359360.0,-49905664,-1.5359790227421712,0.0,0,0,831764707.5555556,25292800,3.1228190838382104,86690019.55555555,753664,0.8754817528667269,0,0,0,0,0,0.0,32440320,3.194057117968386,65420,3.4282216742005094,65420,3.4282216742005094,0.4235390153846241,0.0006067040000025373,6.5223629999999275,0.9508027017968761
acc29dfe-af83-45fc-9991-bdcedc650aaa,CFS,5,2,1,23.475,-19.6,-74.52471482889734,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,0,0.0,2.125,1,50.0,0.0,0,0,0.0,0,0,1143268864.0,-14499840,-1.6822936220161862,2942663168.0,14499840,0.4497436842138696,0.0,0,0,830323200.0,24989696,3.085411430334232,87288832.0,593920,0.683930003301731,0,0,0,0,0,0.0,32747520,3.124505384349335,64960,3.290940187567379,64960,3.290940187567379,0.5479617999999994,0.0005705454545461474,6.51915699999995,0.7609980579089787
